assessment_id,A_Face_Sentiment_Score_AssessmentID,total_Facial_Emotion_Score_assessmentID,Storyline_angry_Sum_assessmentID,Storyline_disgust_Sum_assessmentID,Storyline_fear_Sum_assessmentID,Storyline_happy_Sum_assessmentID,Storyline_sad_Sum_assessmentID,Storyline_surprise_Sum_assessmentID,Storyline_Neutral_Sum_assessmentID,Proportion_Happy_assessmentID,Proportion_Angry_assessmentID,Proportion_Disgust_assessmentID,Proportion_Fear_assessmentID,Proportion_Sad_assessmentID,Proportion_Surprise_assessmentID,Proportion_Neutral_assessmentID
0df79265-944e-43f9-a0bd-39d8e5757a6d,0.9999194417548332,398300.00257457717,13546.269003394227,58.846692513996466,29570.832957881015,128246.28809647648,63073.60510976716,18376.96989787968,145427.1908166646,0.32198415080969983,0.03401021570633267,0.00014774464507561253,0.0742426130221885,0.15835702912896,0.046138513128527535,0.36511973355921584
23222d65-20dc-4247-8495-8b98f52c2c6f,0.9997255214989297,512000.00250410405,67674.11234957741,2808.617561705896,82243.48999211143,37632.42756346838,103084.4513471152,20903.637580482133,197653.26610964365,0.07350083472541923,0.13217600003631827,0.005485581148377793,0.16063181560522002,0.2013368180526306,0.04082741694969928,0.38604153348233494
2d03cee3-2af3-4b99-b97f-9280f81ae964,0.9997992951416428,322700.0023311507,28016.029119423914,878.9275261296058,25468.535343746054,51468.88138406532,82186.80590200267,4009.968139430546,130670.85491635257,0.1594945181662831,0.08681756714297825,0.002723667554323912,0.07892325739003424,0.25468486305638016,0.012426303410173412,0.4049298232798269
4143b281-9e12-4f3c-9da9-6ee7d3f8c060,0.9987478877165574,105700.00061186826,3866.552918147592,0.6700156011838907,7764.627124944565,8241.426434426357,22616.89724616361,26.80424107119575,63183.02263151376,0.07796997527643335,0.036580443668544745,6.338841980183108e-06,0.07345910198672916,0.21397253656802845,0.0002535878989217915,0.5977580157593624
4d86c48f-8a2e-4366-84dc-bf9a2e58223f,0.9998492256380984,515900.0024273744,3603.948753578967,205.4499303844428,217831.9424647181,68516.75779626926,110982.77606259439,14004.120073075597,100755.00734675371,0.1328101521106596,0.006985750604035539,0.00039823595545217103,0.4222367540992274,0.21512458914597105,0.027145028120148188,0.19529948996450616
5878ccf2-052a-400b-8682-ed7b9db29f50,0.9998144814910017,309900.00225354236,8811.961926948297,1.9079110297244564,1438.8115672240938,55682.91547342062,2822.4312461545355,4684.392565467101,236457.581563298,0.1796802680493821,0.02843485596279169,6.156537643918806e-06,0.00464282528803256,0.00910755477776791,0.015115819720564572,0.7630125196638172
5e703137-4029-4f52-b5de-b200751e87cf,0.9978528701443348,30100.000218165063,3260.288926492465,641.8343828839056,4036.4290082067832,4801.732791373607,6684.580341156931,618.8230284697781,10056.311739581595,0.15952600520168125,0.10831524594225457,0.021323401270162273,0.13410063052992394,0.22207907949192807,0.020558904451313736,0.33409673311273624
5e7c6635-e024-4268-83ad-590016cd1046,0.9989197474996062,238100.00104782815,73277.81240167253,174.50414219203174,31977.309143321017,9554.217134597746,66884.72494311212,1625.7405037813185,54605.692779151366,0.04012690925053188,0.3077606555194971,0.000732902735926399,0.13430201177066606,0.2809102253203128,0.00682797352636193,0.22933932187670378
664554ac-ff5a-4d3c-af27-c6c09ee9f816,0.9980067126328663,63200.00057485845,2112.7066807993065,85.62573520646085,7401.311029410886,5173.129336807933,5753.873151177301,2501.2961617598885,40172.05847969668,0.08185331154673837,0.03342890287313954,0.0013548375700572946,0.11710935066597446,0.09104229586773525,0.03957747055393109,0.6356338309224241
6b6ee892-6d2e-45c2-a44f-9cd50ae436a8,0.999721218437117,341600.0021657926,33943.16264623582,63.08071397700461,29091.27610368705,37051.40233325834,85210.24504169663,11148.955694238912,145091.8796326989,0.10846429185698822,0.09936522959903787,0.00018466251047149856,0.08516181475188589,0.24944450966467083,0.03263745791438216,0.42474203370256364
b8409cdc-bf94-4f3a-a2d3-ffb029f2e965,0.9991502102043198,76400.00033271711,3004.7153576576857,20.191762385687955,14059.561859305819,12148.119654596154,5337.483755807356,11394.9327973789,30434.995145585508,0.15900680106926532,0.039328734876601344,0.0002642900824313367,0.1840256779853053,0.06986235252045754,0.149148334394695,0.39836380907124413
c3e3616b-61ca-48c2-9f2c-8325825f0782,0.9981582476685772,86600.00013907501,5517.373019223124,8.184698126949149,45030.6872173039,5599.612314357632,6949.117796002127,1467.2649760933461,22027.760117967922,0.06466065017742438,0.06371100473859717,9.451152556356765e-05,0.5199848400113972,0.08024385432843201,0.01694301355354499,0.2543621256650405
cac929f6-fb4c-4415-845b-ed42dec63a86,0.9999056694856541,522800.00327550946,13309.927754830454,1555.819681955451,48251.59183131571,109520.80239363888,48391.634403552285,35064.935875494346,266705.29133472237,0.20948890915733737,0.025458928216219385,0.002975936633909224,0.09229455150918904,0.09256242176810099,0.06707141479686551,0.5101478379183786
d5968d42-783a-4dfe-9af7-2bb284230a9d,0.9997827043875304,346000.0017794337,23817.372766102166,432.80130295493905,84756.4530219093,47538.387972013516,138938.92390745814,8374.5206610651,42141.54214793048,0.13739418418361177,0.06883633712026725,0.0012508708113557728,0.24496084562432865,0.40155758148240767,0.02420381681501738,0.12179636396301134
d6889be5-3d64-4293-8049-53466ca2329a,0.9841449673735144,291800.00156780763,72598.38734205089,78.46206701298831,74389.18898065579,641.3302492197664,97616.43185732201,91.52316731981492,46384.67790422634,0.0021978418292459673,0.24879502039749196,0.0002688898786546289,0.25493210617193723,0.33453197852241334,0.0003136503318302657,0.15896051286842644
dcc4a978-da9b-48d6-9142-3a7f5e90306a,0.9994708095373733,195500.00158042525,2720.4991712321125,24.820204210109072,29759.362768472587,19514.071628102163,14666.747207733873,1200.0558758267034,127614.44472484771,0.09981622235473189,0.013915596671302058,0.00012695756526579096,0.15222180321175144,0.07502172424126673,0.006138393177112183,0.65275930277857
f7bab369-0fbd-4bfc-85d6-2452c945be0f,0.999802338174561,398600.0026265881,28166.62141132745,15.57148667296903,25516.621969123935,52261.41145898294,47038.91980541603,6347.721958332588,239253.1345367322,0.13111242126092476,0.0706638766325202,3.9065445485098334e-05,0.06401560913442372,0.11801033491081658,0.01592504243979945,0.6002336501760301
f7f724bb-9348-4648-bf4c-b21c66604931,0.9997436986877483,436300.00298177276,30592.189809717696,692.2040750664929,110679.34071718392,40302.09610538367,58620.89210606142,11026.157314846429,184387.12285351308,0.09237244059122174,0.07011732661160615,0.001586532363822631,0.25367714866095875,0.13435913753250747,0.02527196250169878,0.4226154517381844
f94450cf-c403-4142-a8be-85ffa46ec49c,0.9997148698621408,320100.00189982157,1621.7283083573705,1.8327872904846627,23761.098085273523,36226.20299884506,11300.524214625597,16333.030542509074,230855.5849629205,0.11317151760024795,0.005066317709254205,5.7256709765914076e-06,0.07423023412761426,0.03530310574056856,0.051024774900253374,0.7211983242510852
fa3846ac-f7a5-4991-bc6a-3a89236641e2,0.9994921963497774,325500.0020758952,16868.58132321696,96.6582812154015,16620.72661109338,20336.367332860347,80400.1186122135,11194.239027421427,179983.31088787422,0.06247731859650993,0.05182359820472074,0.0002969532430075505,0.05106213980059518,0.24700497111968375,0.03439090309072048,0.5529441159447624
